Date;1 MONTH TREASURY BILL
03/14/2022;0.22
03/11/2022;0.17
03/10/2022;0.19
03/09/2022;0.17
03/08/2022;0.15
03/07/2022;0.17
03/04/2022;0.15
03/03/2022;0.19
03/02/2022;0.12
03/01/2022;0.10
02/28/2022;0.06
02/25/2022;0.03
02/24/2022;0.05
02/23/2022;0.02
02/22/2022;0.03
02/18/2022;0.03
02/17/2022;0.06
02/16/2022;0.03
02/15/2022;0.02
02/14/2022;0.03
02/11/2022;0.03
02/10/2022;0.05
02/09/2022;0.03
02/08/2022;0.03
02/07/2022;0.03
02/04/2022;0.05
02/03/2022;0.03
02/02/2022;0.04
02/01/2022;0.04
01/31/2022;0.03
01/28/2022;0.04
01/27/2022;0.04
01/26/2022;0.05
01/25/2022;0.05
01/24/2022;0.05
01/21/2022;0.05
01/20/2022;0.05
01/19/2022;0.05
01/18/2022;0.05
01/14/2022;0.05
01/13/2022;0.05
01/12/2022;0.04
01/11/2022;0.04
01/10/2022;0.05
01/07/2022;0.05
01/06/2022;0.04
01/05/2022;0.05
01/04/2022;0.06
01/03/2022;0.05
12/31/2021;0.06
12/30/2021;0.06
12/29/2021;0.01
12/28/2021;0.03
12/27/2021;0.04
12/23/2021;0.04
12/22/2021;0.03
12/21/2021;0.03
12/20/2021;0.03
12/17/2021;0.03
12/16/2021;0.04
12/15/2021;0.03
12/14/2021;0.01
12/13/2021;0.01
12/10/2021;0.03
12/09/2021;0.03
12/08/2021;0.04
12/07/2021;0.05
12/06/2021;0.05
12/03/2021;0.04
12/02/2021;0.05
12/01/2021;0.10
11/30/2021;0.11
11/29/2021;0.07
11/26/2021;0.11
11/24/2021;0.14
11/23/2021;0.06
11/22/2021;0.07
11/19/2021;0.11
11/18/2021;0.12
11/17/2021;0.06
11/16/2021;0.06
11/15/2021;0.06
11/12/2021;0.05
11/10/2021;0.06
11/09/2021;0.04
11/08/2021;0.04
11/05/2021;0.05
11/04/2021;0.05
11/03/2021;0.05
11/02/2021;0.05
11/01/2021;0.05
10/29/2021;0.06
10/28/2021;0.06
10/27/2021;0.06
10/26/2021;0.06
10/25/2021;0.06
10/22/2021;0.05
10/21/2021;0.06
10/20/2021;0.05
10/19/2021;0.05
10/18/2021;0.04
10/15/2021;0.04
10/14/2021;0.05
10/13/2021;0.02
10/12/2021;0.02
10/08/2021;0.02
10/07/2021;0.03
10/06/2021;0.06
10/05/2021;0.11
10/04/2021;0.10
10/01/2021;0.08
09/30/2021;0.07
09/29/2021;0.05
09/28/2021;0.07
09/27/2021;0.06
09/24/2021;0.06
09/23/2021;0.05
09/22/2021;0.04
09/21/2021;0.05
09/20/2021;0.06
09/17/2021;0.06
09/16/2021;0.06
09/15/2021;0.04
09/14/2021;0.05
09/13/2021;0.06
09/10/2021;0.06
09/09/2021;0.07
09/08/2021;0.05
09/07/2021;0.04
09/03/2021;0.04
09/02/2021;0.05
09/01/2021;0.04
08/31/2021;0.03
08/30/2021;0.04
08/27/2021;0.04
08/26/2021;0.04
08/25/2021;0.04
08/24/2021;0.03
08/23/2021;0.04
08/20/2021;0.04
08/19/2021;0.04
08/18/2021;0.03
08/17/2021;0.03
08/16/2021;0.04
08/13/2021;0.04
08/12/2021;0.05
08/11/2021;0.05
08/10/2021;0.05
08/09/2021;0.04
08/06/2021;0.04
08/05/2021;0.05
08/04/2021;0.05
08/03/2021;0.05
08/02/2021;0.05
07/30/2021;0.05
07/29/2021;0.05
07/28/2021;0.04
07/27/2021;0.04
07/26/2021;0.05
07/23/2021;0.05
07/22/2021;0.04
07/21/2021;0.04
07/20/2021;0.05
07/19/2021;0.05
07/16/2021;0.05
07/15/2021;0.05
07/14/2021;0.06
07/13/2021;0.05
07/12/2021;0.05
07/09/2021;0.06
07/08/2021;0.06
07/07/2021;0.05
07/06/2021;0.05
07/02/2021;0.05
07/01/2021;0.05
06/30/2021;0.05
06/29/2021;0.04
06/28/2021;0.04
06/25/2021;0.05
06/24/2021;0.05
06/23/2021;0.04
06/22/2021;0.04
06/21/2021;0.04
06/18/2021;0.05
06/17/2021;0.05
06/16/2021;0.04
06/15/2021;0.02
06/14/2021;0.01
06/11/2021;0.01
06/10/2021;0.01
06/09/2021;0.01
06/08/2021;0.01
06/07/2021;0.01
06/04/2021;0.01
06/03/2021;0.00
06/02/2021;0.01
06/01/2021;0.01
05/28/2021;0.01
05/27/2021;0.00
05/26/2021;0.00
05/25/2021;0.01
05/24/2021;0.01
05/21/2021;0.00
05/20/2021;0.01
05/19/2021;0.00
05/18/2021;0.00
05/17/2021;0.00
05/14/2021;0.01
05/13/2021;0.00
05/12/2021;0.01
05/11/2021;0.01
05/10/2021;0.02
05/07/2021;0.01
05/06/2021;0.01
05/05/2021;0.01
05/04/2021;0.01
05/03/2021;0.02
04/30/2021;0.01
04/29/2021;0.01
04/28/2021;0.01
04/27/2021;0.01
04/26/2021;0.02
04/23/2021;0.01
04/22/2021;0.02
04/21/2021;0.00
04/20/2021;0.01
04/19/2021;0.01
04/16/2021;0.02
04/15/2021;0.02
04/14/2021;0.02
04/13/2021;0.03
04/12/2021;0.02
04/09/2021;0.02
04/08/2021;0.02
04/07/2021;0.01
04/06/2021;0.02
04/05/2021;0.03
04/02/2021;0.02
04/01/2021;0.02
03/31/2021;0.01
03/30/2021;0.01
03/29/2021;0.02
03/26/2021;0.02
03/25/2021;0.02
03/24/2021;0.02
03/23/2021;0.02
03/22/2021;0.02
03/19/2021;0.01
03/18/2021;0.01
03/17/2021;0.01
03/16/2021;0.01
03/15/2021;0.02
03/12/2021;0.03
03/11/2021;0.04
03/10/2021;0.03
03/09/2021;0.04
03/08/2021;0.04
03/05/2021;0.04
03/04/2021;0.03
03/03/2021;0.04
03/02/2021;0.04
03/01/2021;0.03
02/26/2021;0.04
02/25/2021;0.04
02/24/2021;0.03
02/23/2021;0.03
02/22/2021;0.03
02/19/2021;0.03
02/18/2021;0.03
02/17/2021;0.03
02/16/2021;0.03
02/12/2021;0.03
02/11/2021;0.05
02/10/2021;0.05
02/09/2021;0.04
02/08/2021;0.04
02/05/2021;0.02
02/04/2021;0.03
02/03/2021;0.03
02/02/2021;0.04
02/01/2021;0.06
01/29/2021;0.07
01/28/2021;0.05
01/27/2021;0.05
01/26/2021;0.05
01/25/2021;0.07
01/22/2021;0.07
01/21/2021;0.07
01/20/2021;0.08
01/19/2021;0.07
01/15/2021;0.08
01/14/2021;0.09
01/13/2021;0.09
01/12/2021;0.09
01/11/2021;0.09
01/08/2021;0.08
01/07/2021;0.09
01/06/2021;0.09
01/05/2021;0.08
01/04/2021;0.09
12/31/2020;0.08
12/30/2020;0.06
12/29/2020;0.08
12/28/2020;0.09
12/24/2020;0.09
12/23/2020;0.07
12/22/2020;0.06
12/21/2020;0.08
12/18/2020;0.08
12/17/2020;0.08
12/16/2020;0.08
12/15/2020;0.07
12/14/2020;0.07
12/11/2020;0.08
12/10/2020;0.07
12/09/2020;0.07
12/08/2020;0.08
12/07/2020;0.09
12/04/2020;0.07
12/03/2020;0.08
12/02/2020;0.07
12/01/2020;0.07
11/30/2020;0.08
11/27/2020;0.09
11/25/2020;0.07
11/24/2020;0.08
11/23/2020;0.08
11/20/2020;0.09
11/19/2020;0.08
11/18/2020;0.07
11/17/2020;0.08
11/16/2020;0.09
11/13/2020;0.10
11/12/2020;0.10
11/10/2020;0.09
11/09/2020;0.10
11/06/2020;0.10
11/05/2020;0.09
11/04/2020;0.08
11/03/2020;0.09
11/02/2020;0.09
10/30/2020;0.08
10/29/2020;0.08
10/28/2020;0.07
10/27/2020;0.08
10/26/2020;0.08
10/23/2020;0.08
10/22/2020;0.09
10/21/2020;0.08
10/20/2020;0.08
10/19/2020;0.09
10/16/2020;0.09
10/15/2020;0.10
10/14/2020;0.10
10/13/2020;0.09
10/09/2020;0.10
10/08/2020;0.09
10/07/2020;0.08
10/06/2020;0.08
10/05/2020;0.09
10/02/2020;0.10
10/01/2020;0.09
09/30/2020;0.08
09/29/2020;0.07
09/28/2020;0.09
09/25/2020;0.08
09/24/2020;0.08
09/23/2020;0.08
09/22/2020;0.08
09/21/2020;0.09
09/18/2020;0.09
09/17/2020;0.09
09/16/2020;0.08
09/15/2020;0.09
09/14/2020;0.10
09/11/2020;0.10
09/10/2020;0.10
09/09/2020;0.10
09/08/2020;0.10
09/04/2020;0.09
09/03/2020;0.10
09/02/2020;0.10
09/01/2020;0.09
08/31/2020;0.08
08/28/2020;0.09
08/27/2020;0.09
08/26/2020;0.07
08/25/2020;0.08
08/24/2020;0.09
08/21/2020;0.07
08/20/2020;0.08
08/19/2020;0.07
08/18/2020;0.08
08/17/2020;0.09
08/14/2020;0.09
08/13/2020;0.08
08/12/2020;0.08
08/11/2020;0.08
08/10/2020;0.09
08/07/2020;0.08
08/06/2020;0.07
08/05/2020;0.08
08/04/2020;0.09
08/03/2020;0.09
07/31/2020;0.09
07/30/2020;0.10
07/29/2020;0.09
07/28/2020;0.09
07/27/2020;0.10
07/24/2020;0.10
07/23/2020;0.09
07/22/2020;0.09
07/21/2020;0.09
07/20/2020;0.11
07/17/2020;0.11
07/16/2020;0.12
07/15/2020;0.12
07/14/2020;0.11
07/13/2020;0.11
07/10/2020;0.10
07/09/2020;0.11
07/08/2020;0.11
07/07/2020;0.12
07/06/2020;0.12
07/02/2020;0.13
07/01/2020;0.12
06/30/2020;0.13
06/29/2020;0.11
06/26/2020;0.12
06/25/2020;0.13
06/24/2020;0.11
06/23/2020;0.12
06/22/2020;0.14
06/19/2020;0.13
06/18/2020;0.13
06/17/2020;0.13
06/16/2020;0.14
06/15/2020;0.15
06/12/2020;0.14
06/11/2020;0.14
06/10/2020;0.13
06/09/2020;0.14
06/08/2020;0.15
06/05/2020;0.13
06/04/2020;0.13
06/03/2020;0.12
06/02/2020;0.12
06/01/2020;0.12
05/29/2020;0.13
05/28/2020;0.14
05/27/2020;0.10
05/26/2020;0.10
05/22/2020;0.09
05/21/2020;0.09
05/20/2020;0.08
05/19/2020;0.09
05/18/2020;0.10
05/15/2020;0.09
05/14/2020;0.09
05/13/2020;0.10
05/12/2020;0.10
05/11/2020;0.09
05/08/2020;0.10
05/07/2020;0.10
05/06/2020;0.08
05/05/2020;0.09
05/04/2020;0.10
05/01/2020;0.10
04/30/2020;0.10
04/29/2020;0.10
04/28/2020;0.08
04/27/2020;0.09
04/24/2020;0.10
04/23/2020;0.09
04/22/2020;0.09
04/21/2020;0.08
04/20/2020;0.10
04/17/2020;0.12
04/16/2020;0.14
04/15/2020;0.13
04/14/2020;0.17
04/13/2020;0.16
04/09/2020;0.20
04/08/2020;0.14
04/07/2020;0.09
04/06/2020;0.09
04/03/2020;0.09
04/02/2020;0.09
04/01/2020;0.03
03/31/2020;0.04
03/30/2020;0.04
03/27/2020;0.01
03/26/2020;0.01
03/25/2020;-0.04
03/24/2020;0.01
03/23/2020;0.01
03/20/2020;0.04
03/19/2020;0.04
03/18/2020;0.04
03/17/2020;0.11
03/16/2020;0.25
03/13/2020;0.33
03/12/2020;0.40
03/11/2020;0.41
03/10/2020;0.56
03/09/2020;0.56
03/06/2020;0.78
03/05/2020;0.91
03/04/2020;1.00
03/03/2020;1.10
03/02/2020;1.40
02/28/2020;1.43
02/27/2020;1.54
02/26/2020;1.56
02/25/2020;1.56
02/24/2020;1.57
02/21/2020;1.57
02/20/2020;1.58
02/19/2020;1.58
02/18/2020;1.58
02/14/2020;1.57
02/13/2020;1.56
02/12/2020;1.54
02/11/2020;1.54
02/10/2020;1.55
02/07/2020;1.54
02/06/2020;1.56
02/05/2020;1.52
02/04/2020;1.52
02/03/2020;1.53
01/31/2020;1.53
01/30/2020;1.56
01/29/2020;1.49
01/28/2020;1.50
01/27/2020;1.50
01/24/2020;1.51
01/23/2020;1.52
01/22/2020;1.49
01/21/2020;1.49
01/17/2020;1.51
01/16/2020;1.51
01/15/2020;1.50
01/14/2020;1.50
01/13/2020;1.51
01/10/2020;1.49
01/09/2020;1.50
01/08/2020;1.47
01/07/2020;1.49
01/06/2020;1.51
01/03/2020;1.49
01/02/2020;1.50
12/31/2019;1.45
12/30/2019;1.48
12/27/2019;1.53
12/26/2019;1.56
12/24/2019;1.52
12/23/2019;1.54
12/20/2019;1.54
12/19/2019;1.51
12/18/2019;1.53
12/17/2019;1.53
12/16/2019;1.54
12/13/2019;1.52
12/12/2019;1.54
12/11/2019;1.51
12/10/2019;1.50
12/09/2019;1.51
12/06/2019;1.49
12/05/2019;1.49
12/04/2019;1.58
12/03/2019;1.54
12/02/2019;1.58
11/29/2019;1.59
11/27/2019;1.62
11/26/2019;1.60
11/25/2019;1.57
11/22/2019;1.55
11/21/2019;1.54
11/20/2019;1.54
11/19/2019;1.55
11/18/2019;1.56
11/15/2019;1.56
11/14/2019;1.56
11/13/2019;1.53
11/12/2019;1.53
11/08/2019;1.53
11/07/2019;1.54
11/06/2019;1.52
11/05/2019;1.53
11/04/2019;1.55
11/01/2019;1.55
10/31/2019;1.56
10/30/2019;1.59
10/29/2019;1.63
10/28/2019;1.71
10/25/2019;1.70
10/24/2019;1.72
10/23/2019;1.72
10/22/2019;1.73
10/21/2019;1.73
10/18/2019;1.72
10/17/2019;1.71
10/16/2019;1.69
10/15/2019;1.71
10/11/2019;1.73
10/10/2019;1.71
10/09/2019;1.66
10/08/2019;1.65
10/07/2019;1.73
10/04/2019;1.70
10/03/2019;1.75
10/02/2019;1.72
10/01/2019;1.76
09/30/2019;1.88
09/27/2019;1.87
09/26/2019;1.88
09/25/2019;1.76
09/24/2019;1.87
09/23/2019;1.91
09/20/2019;1.92
09/19/2019;1.97
09/18/2019;1.91
09/17/2019;2.06
09/16/2019;2.05
09/13/2019;1.95
09/12/2019;1.95
09/11/2019;1.98
09/10/2019;2.01
09/09/2019;2.01
09/06/2019;2.01
09/05/2019;2.01
09/04/2019;2.01
09/03/2019;2.03
08/30/2019;2.06
08/29/2019;2.06
08/28/2019;2.03
08/27/2019;2.04
08/26/2019;2.06
08/23/2019;2.03
08/22/2019;2.06
08/21/2019;2.01
08/20/2019;2.03
08/19/2019;2.03
08/16/2019;2.01
08/15/2019;2.04
08/14/2019;1.95
08/13/2019;2.01
08/12/2019;2.05
08/09/2019;2.01
